REF,repExporter,cityOfRepExporter,exporter,cityOfExporter,importer,cityOfImporter,repImporter,cityOfrepImporter,Origin,laoding,Discharge,totalAmount,amountToWord,p1name,p1qty,p1unit,p1unitp,p1total,p2name,p2qty,p2unit,p2unitp,p2total,p3name,p3qty,p3unit,p3unitp,p3total,p4name,p4qty,p4unit,p4unitp,p4total,p5name,p5qty,p5unit,p5unitp,p5total,numOfClient,currency,date
SB1405,DELTACHEM MIDDLE EAST LLC,Dubai- UAE,SUD-CHEMIE INDIA PVT. LTD,Gujarat- India,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  India,Loading: Gujarat- India,Discharge: Haikou- China,995793.0,Nine Hundred Ninety Five Thousand Seven Hundred Ninety Three Dirhams only,PVDF 3003h24 Aluminium Coated Wooden Prepainted Aluminum Alloy Sheet,175.0,TONS,1089.9182561307903,190735.6948228883,Composite Reinforcement Floor Decking Sheet,1006,TONS,800.2557705537889,805057.3051771116,,,,,,,,,,,,,,,,,AED,2019-07-01 00:00:00
SB1455,DIAGRAM GENERAL TRADING LLC,Dubai- UAE,SUD-CHEMIE INDIA PVT. LTD,Gujarat- India,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  India,Loading: Gujarat- India,Discharge: Haikou- China,1000000.0,One Million Dirhams only,Countertop Material Engineered Artificial Crystal Quartz Stone Slab,7337.0,PCS,12.806539509536785,93961.58038147139,Electrophotetic Coating Black Aluminium Profile,335,TONS,2704.592297368742,906038.4196185286,,,,,,,,,,,,,,,,,AED,24/01/2019
SB1464,ENDEAVOR TRADING FZE,Ajman- UAE,Refarmed Chemicals Switzerland,Lugano- Switzerland,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  Switzerland,Loading: Lugano- Switzerland,Discharge: Haikou- China,360000.0,Three Hundred Sixty Thousand Dirhams only,Corrugated PPGI Steel Roofing Sheet,553.0,YARDS,650.994575045208,360000.0,,,,,,,,,,,,,,,,,,,,,,AED,27/01/2019
SB1470,FIVE STARS ELECTRICAL AND MECHANICAL EQUIPMENTS CO LLC,Sharjah- UAE,Refarmed Chemicals Switzerland,Lugano- Switzerland,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  Switzerland,Loading: Lugano- Switzerland,Discharge: Haikou- China,126247.0,One Hundred Twenty Six Thousand Two Hundred Forty Seven Dirhams only,Wrinkle PPGI,168.0,TONS,751.4702380952381,126247.0,,,,,,,,,,,,,,,,,,,,,,AED,28/01/2019
SB1443,FNSA FUEL LTD FZC,Fujairah- UAE,SUD-CHEMIE INDIA PVT. LTD,Gujarat- India,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  India,Loading: Gujarat- India,Discharge: Haikou- China,384213.0,Three Hundred Eighty Four Thousand Two Hundred Thirteen Dirhams only,Aluminium Bi-Fold Door and Glass Accordion Door,1097.0,PCS,350.2397447584321,384213.0,,,,,,,,,,,,,,,,,,,,,,AED,21/01/2019
SB1406,GERMAN COMMODITY TRADING DMCC,Dubai- UAE,Refarmed Chemicals Switzerland,Lugano- Switzerland,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  Switzerland,Loading: Lugano- Switzerland,Discharge: Haikou- China,657000.0,Six Hundred Fifty Seven Thousand Dirhams only,New Paneling Veins Series Artificial Quartz Slab Stone,10133.0,PCS,12.806539509536785,129768.66485013625,Fiberglass/FRP/Plastic Grids,21089,SQUARE METERS,25.00030040067636,527231.3351498637,,,,,,,,,,,,,,,,,AED,2019-07-01 00:00:00
SB1423,GOLDEN TRUST BUILDING MATERIALS TRADING LLC,Dubai- UAE,Refarmed Chemicals Switzerland,Lugano- Switzerland,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  Switzerland,Loading: Lugano- Switzerland,Discharge: Haikou- China,373125.0,Three Hundred Seventy Three Thousand One Hundred Twenty Five Dirhams only,201 304 316 Stainless Steel Plate,574.0,TONS,650.0435540069686,373125.0,,,,,,,,,,,,,,,,,,,,,,AED,16/01/2019
SB1461,GULF TURBO REPAIR & SERVICES FZC,Dubai- UAE,ACT SINO INTERNATIONAL LIMITED,Hong Kong- China,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  China,Loading: Hong Kong- China,Discharge: Haikou- China,33087.0,Thirty Three Thousand Eighty Seven Dirhams only,PVC Coating Galvanized Stainless Steel Welded Wire Mesh,1140.0,PCS,29.023684210526316,33087.0,,,,,,,,,,,,,,,,,,,,,,AED,26/01/2019
SB1476,INTERTRADE GENERAL TRADING LLC,Dubai- UAE,Refarmed Chemicals Switzerland,Lugano- Switzerland,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  Switzerland,Loading: Lugano- Switzerland,Discharge: Haikou- China,438900.0,Four Hundred Thirty Eight Thousand Nine Hundred Dirhams only,Corrugated Steel Sheet/Roofing Tiles,498.0,TONS,881.3253012048193,438900.0,,,,,,,,,,,,,,,,,,,,,,AED,31/01/2019
SB1444,KONG STAR FZE,Dubai- UAE,Refarmed Chemicals Switzerland,Lugano- Switzerland,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  Switzerland,Loading: Lugano- Switzerland,Discharge: Haikou- China,684540.0,Six Hundred Eighty Four Thousand Five Hundred Forty Dirhams only,Gal Aluminium Windows and Doors,2545.0,SETS,19.07356948228883,48542.23433242507,Hot Rolled Prime Steel Prouducts Steel H Beam,1059,TONS,600.5644623867563,635997.765667575,,,,,,,,,,,,,,,,,AED,22/01/2019
SB1457,LIFE PHARMA GENERAL TRADING LLC,Dubai- UAE,Refarmed Chemicals Switzerland,Lugano- Switzerland,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  Switzerland,Loading: Lugano- Switzerland,Discharge: Haikou- China,332608.0,Three Hundred Thirty Two Thousand Six Hundred Eight Dirhams only,Ringlock System Scaffold Lattice Girder O-Type HDG,3326.0,PCS,100.00240529164161,332608.0,,,,,,,,,,,,,,,,,,,,,,AED,24/01/2019
SB1400,LIGHT SHINE MIDDLE EAST SAFETY EQUIPMENT TRADING LLC,Dubai- UAE,Refarmed Chemicals Switzerland,Lugano- Switzerland,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  Switzerland,Loading: Lugano- Switzerland,Discharge: Haikou- China,71397.0,Seventy One Thousand Three Hundred Ninety Seven Dirhams only,Hot Dipped Corrugated Metal Roofing Roof Galvalume Galvanized Prepainted Color Coated PPGI,71.0,TONS,1005.5915492957746,71397.0,,,,,,,,,,,,,,,,,,,,,,AED,2019-05-01 00:00:00
SB1458,MAPLE LEAF GENERAL TRADING LLC,Dubai- UAE,Refarmed Chemicals Switzerland,Lugano- Switzerland,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  Switzerland,Loading: Lugano- Switzerland,Discharge: Haikou- China,1433783.0,One Million Four Hundred Thirty Three Thousand Seven Hundred Eighty Three Dirhams only,Wrought Iron Doors Entrance Doors Design,282.0,SETS,762.9427792915532,215149.863760218,Hollow Stone Pillar Granite Roman Column,1624,PCS,750.3898622166145,1218633.136239782,,,,,,,,,,,,,,,,,AED,24/01/2019
SB1465,METACHEM FZE,Ajman- UAE,SUD-CHEMIE INDIA PVT. LTD,Gujarat- India,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  India,Loading: Gujarat- India,Discharge: Haikou- China,802763.0,Eight Hundred Two Thousand Seven Hundred Sixty Three Dirhams only,2017آ Buildingآ Materialآ Rapid Rolling High Speed Roller Shutter Doors (Hz-FC061),668.0,PCS,1201.741017964072,802763.0,,,,,,,,,,,,,,,,,,,,,,AED,27/01/2019
SB1472,METROMAC MARINE AUTOMATION,Dubai- UAE,SUD-CHEMIE INDIA PVT. LTD,Gujarat- India,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  India,Loading: Gujarat- India,Discharge: Haikou- China,663407.0,Six Hundred Sixty Three Thousand Four Hundred Seven Dirhams only,Fully Automatic Reinforced Lintel Machine,50.0,SETS,2452.316076294278,122615.8038147139,201 304 316 Stainless Steel Plate,831,TONS,650.7715958908377,540791.1961852862,,,,,,,,,,,,,,,,,AED,29/01/2019
SB1417,MYRILGULF INTERNATIONAL FZE,Ajman- UAE,SUD-CHEMIE INDIA PVT. LTD,Gujarat- India,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  India,Loading: Gujarat- India,Discharge: Haikou- China,211674.0,Two Hundred Eleven Thousand Six Hundred Seventy Four Dirhams only,Deformed Steel Bar HRB335 HRB400 HRB500 Steel Rebar Rod Reinforcement Bar,352.0,TONS,601.3465909090909,211674.0,,,,,,,,,,,,,,,,,,,,,,AED,2019-09-01 00:00:00
SB1411,NOBLEFU GENERAL TRADING LLC,Dubai- UAE,Refarmed Chemicals Switzerland,Lugano- Switzerland,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  Switzerland,Loading: Lugano- Switzerland,Discharge: Haikou- China,1000000.0,One Million Dirhams only,Competitive Price Steel Structureآ Constructionآ Hangar,9325.0,SQUARE METERS,21.798365122615806,203269.7547683924,T3-T8 Aluminium Extrusion and Profile,284,TONS,2805.388187435238,796730.2452316076,,,,,,,,,,,,,,,,,AED,2019-07-01 00:00:00
SB1420,ONTRACKING FZCO,Dubai- UAE,SUD-CHEMIE INDIA PVT. LTD,Gujarat- India,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  India,Loading: Gujarat- India,Discharge: Haikou- China,387613.0,Three Hundred Eighty Seven Thousand Six Hundred Thirteen Dirhams only,"Q235B Prime Building Materials Welded Profile H Shape Steel Beam
",484.0,TONS,800.853305785124,387613.0,,,,,,,,,,,,,,,,,,,,,,AED,2019-12-01 00:00:00
SB1431,OROPAY TRADING LLC,Dubai- UAE,Refarmed Chemicals Switzerland,Lugano- Switzerland,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  Switzerland,Loading: Lugano- Switzerland,Discharge: Haikou- China,538450.0,Five Hundred Thirty Eight Thousand Four Hundred Fifty Dirhams only,High Corrosion Resistant Aluminum Magnesium Manganese Buildingآ Materialآ Roof Plate,23410.0,MS,23.000854335753953,538450.0,,,,,,,,,,,,,,,,,,,,,,AED,17/01/2019
SB1412,ORTA ASIA GENERAL TRADING FZE,RAS AL KHAIMAH- UNITED ARAB EMIRATES,ANADOLU EFES BIRACILIK VE MALT SANAYII AS - ISTANBUL- TURKEY, Istanbul- Turkey,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  Turkey,Loading:  Istanbul- Turkey,Discharge: Haikou- China,404000.0,Four Hundred Four Thousand Dirhams only,Corrugated Prime Cold Rolled Hot Dipped Zinc Prepainted Color Coated PPGI PPGL Galvalume Galvanized Steel Sheet,448.0,TONS,901.7857142857143,404000.0,,,,,,,,,,,,,,,,,,,,,15.8,AED,2019-07-01 00:00:00
SB1449,ORTA ASIA GENERAL TRADING FZE,RAS AL KHAIMAH- UNITED ARAB EMIRATES,ANADOLU EFES BIRACILIK VE MALT SANAYII AS - ISTANBUL- TURKEY, Istanbul- Turkey,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  Turkey,Loading:  Istanbul- Turkey,Discharge: Haikou- China,1600000.0,One Million Six Hundred Thousand Dirhams only,Powder Coating Aluminium Alloy Extrusion Profile,29.0,TONS,817.4386920980927,23705.722070844688,Galvanized Round Steel Pipe,2318,TONS,680.0234158451922,1576294.2779291554,,,,,,,,,,,,,,,,15.8,AED,23/01/2019
SB1442,POLY CHEMICALS TRADING DMCC,Dubai- UAE,SUD-CHEMIE INDIA PVT. LTD,Gujarat- India,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  India,Loading: Gujarat- India,Discharge: Haikou- China,1000000.0,One Million Dirhams only,Corrugated Galvanized Steel Sheet Roofing Sheet,183.0,TONS,217.98365122615803,39891.00817438692,Gal Aluminium Windows and Doors,13715,SETS,70.00430126326016,960108.9918256131,,,,,,,,,,,,,,,,,AED,20/01/2019
SB1401,SILICONPLAST COMPOUNDING SOLUTIONS FZE,Dubai- UAE,SUD-CHEMIE INDIA PVT. LTD,Gujarat- India,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  India,Loading: Gujarat- India,Discharge: Haikou- China,290164.0,Two Hundred Ninety Thousand One Hundred Sixty Four Dirhams only,Corrugated Galvanized Steel Sheet Roofing Sheet,362.0,TONS,801.5580110497237,290164.0,,,,,,,,,,,,,,,,,,,,,,AED,2019-05-01 00:00:00
SB1392,STAR INTERNATIONAL FZE,DUBAI- UNITED ARAB EMIRATES,ZEOCHEM AG - SEESTRASSE- SWITZERLAND, SEESTRASSE- SWITZERLAND,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  SWITZERLAND,Loading:  SEESTRASSE- SWITZERLAND,Discharge: Haikou- China,559050.0,Five Hundred Fifty Nine Thousand Fifty Dirhams only,FRP Pultruded Box Section  FRP/GRP Pultrusion Profiles  Fiberglass Profiles,15972.0,MS,35.001878287002256,559050.0,,,,,,,,,,,,,,,,,,,,,8.STAR INTERNATIONAL FZE,AED,2019-02-01 00:00:00
SB1393,STAR INTERNATIONAL FZE,DUBAI- UNITED ARAB EMIRATES,ZEOCHEM AG - SEESTRASSE- SWITZERLAND, SEESTRASSE- SWITZERLAND,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  SWITZERLAND,Loading:  SEESTRASSE- SWITZERLAND,Discharge: Haikou- China,525340.0,Five Hundred Twenty Five Thousand Three Hundred Forty Dirhams only,Calacatta White Color Quartz STONSe Slabs Tiles/Engineered STONSe/Buildingآ Material/Artificial Quartz STONSe,4775.0,SQUARE METERS,110.01884816753926,525340.0,,,,,,,,,,,,,,,,,,,,,8.STAR INTERNATIONAL FZE,AED,2019-02-01 00:00:00
SB1427,SUCCESS TOOL TRADING LLC,Dubai- UAE,ACT SINO INTERNATIONAL LIMITED,Hong Kong- China,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  China,Loading: Hong Kong- China,Discharge: Haikou- China,60960.0,Sixty Thousand Nine Hundred Sixty Dirhams only,Fireproof Soundproof Spraying Cottonthermal Insulation,135.0,TONS,451.55555555555554,60960.0,,,,,,,,,,,,,,,,,,,,,,AED,16/01/2019
SB1413,SUROOH TRADING FZE,Dubai- UAE,Refarmed Chemicals Switzerland,Lugano- Switzerland,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  Switzerland,Loading: Lugano- Switzerland,Discharge: Haikou- China,2000000.0,Two Million Dirhams only,Aluminium Bi-Fold Door and Glass Accordion Door,2463.0,PCS,95.36784741144415,234891.00817438692,Wrought Iron Doors Entrance Doors Design,630,SETS,2801.7603044851003,1765108.9918256132,,,,,,,,,,,,,,,,,AED,2019-07-01 00:00:00
SB1477,,,THAI HUA RUBBER PUBLIC COMPANY LIMITED,Bangkok- Thailand,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  Thailand,Loading: Bangkok- Thailand,Discharge: Haikou- China,341860.0,Three Hundred Forty One Thousand Eight Hundred Sixty Dirhams only,Building Construction Material Steel Frabrication Structure,3798.0,SETS,90.0105318588731,341860.0,,,,,,,,,,,,,,,,,,,,,,AED,31/01/2019
SB1428,TOP GRADE GENERAL TRADING LLC,Dubai- UAE,Refarmed Chemicals Switzerland,Lugano- Switzerland,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  Switzerland,Loading: Lugano- Switzerland,Discharge: Haikou- China,1100000.0,One Million One Hundred Thousand Dirhams only,Aluminum Curtain Wall Panel,2960.0,SQUARE METERS,16.348773841961854,48392.37057220709,Cold Rolled Metal Roof Sheet Galvalume Galvanized Prepainted Steel Coil PPGI,1051,TONS,1000.5781440797269,1051607.629427793,,,,,,,,,,,,,,,,,AED,16/01/2019
SB1402,TOURANTO FLAVOURS & FRAGRANCES FZE,Ajman- UAE,SUD-CHEMIE INDIA PVT. LTD,Gujarat- India,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  India,Loading: Gujarat- India,Discharge: Haikou- China,137190.0,One Hundred Thirty Seven Thousand One Hundred Ninety Dirhams only,FRP/GRP Gratings  Fiberglass Gratings  FRP Molded Gratings  Transparent Grating,1399.0,SQUARE METERS,98.06290207290922,137190.0,,,,,,,,,,,,,,,,,,,,,,AED,2019-05-01 00:00:00
SB1421,ULTIMATE PRIDE PAPER TRADING LLC,Dubai- UAE,ACT SINO INTERNATIONAL LIMITED,Hong Kong- China,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  China,Loading: Hong Kong- China,Discharge: Haikou- China,1279987.0,One Million Two Hundred Seventy Nine Thousand Nine Hundred Eighty Seven Dirhams only,Green Building Material Exterior Paving Use Plastic Skirted Wood Decking,21056.0,SQUARE METERS,8.991825613079019,189331.8801089918,Cold Rolled Metal Roof Sheet Galvalume Galvanized Prepainted Steel Coil PPGI,1090,TONS,1000.6010274229433,1090655.1198910081,,,,,,,,,,,,,,,,,AED,13/01/2019
SB1414,UNICA FZE,RAK- UAE,ACT SINO INTERNATIONAL LIMITED,Hong Kong- China,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  China,Loading: Hong Kong- China,Discharge: Haikou- China,201321.0,Two Hundred One Thousand Three Hundred Twenty One Dirhams only,Decoration Materials Wall Panel Acoustic Panel Building Panel Fireproof Board,4026.0,SQUARE METERS,50.00521609538003,201321.0,,,,,,,,,,,,,,,,,,,,,,AED,2019-07-01 00:00:00
SB1468,WATRIN TRADING DWC LLC,Dubai- UAE,Refarmed Chemicals Switzerland,Lugano- Switzerland,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  Switzerland,Loading: Lugano- Switzerland,Discharge: Haikou- China,378999.0,Three Hundred Seventy Eight Thousand Nine Hundred Ninety Nine Dirhams only,ANSI Certifiedآ Buildingآ Material/Constructionآ High Quality Fire Retardant Safety Netting (CSSN),7288.0,PCS,52.0031558726674,378999.0,,,,,,,,,,,,,,,,,,,,,,AED,27/01/2019
SB1473,WORLD MARINE FZE,Dubai- UAE,Refarmed Chemicals Switzerland,Lugano- Switzerland,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  Switzerland,Loading: Lugano- Switzerland,Discharge: Haikou- China,7376.0,Seven Thousand Three Hundred Seventy Six Dirhams only,FRP/GRP Gratings  Fiberglass Gratings  FRP Molded Gratings  Transparent Grating,75.0,SQUARE METERS,98.34666666666666,7376.0,,,,,,,,,,,,,,,,,,,,,,AED,29/01/2019
