G-BBY-0011,19.01.2019,247314,AED,MOHAMED RUYAN MEDICAL EQUIPMENT TRADING,DUBAI- UAE
G-BBY-0085,15.01.2019,13000,EURO,NAHAR TRADING INTERNATIONAL,BANGALADESH
G-BBY-0080,14.01.2019,63480,EURO,NINGBO YOUNGOR INTERNATIONAL TRADE & TRANSPORTATION CO.- LTD.,CHINA
G-BBY-0076,14.01.2019,347985,EURO,PAS PRIMARY AUTOMOTIVE SUPPORT GMBH,GERMANY
G-BBY-0087,19.01.2019,347985,EURO,PAS PRIMARY AUTOMOTIVE SUPPORT GMBH,GERMANY
G-BBY-0059,08.01.2019,63912,EURO,PEYER GRAPHIZ AG,SWITZERLAND
G-BBY-0058,08.01.2019,41905,EURO,PHOENIX HANDELS- UND DEVELOPMENT-GMBH,GERMANY
G-BBY-0100,21.01.2019,12927,EURO,PHOENIX RUBBER PRODUCT CO : LTD        ,THAILAND
G-BBY-0063,10.01.2019,5000,EURO,PIONIER BIOINSTRUMENTE GMBH    ,AUSTRIA
G-BBY-0101,21.01.2019,162554,EURO,QINGDAO DOUBLESTAR TIRE INDUSTRIAL CO.-,CHINA
G-BBY-0118,26.01.2019,39930,EURO,RAXLAB E.K,GERMANY
G-BBY-0061,10.01.2019,3132,EURO,RKB EUROPE SA      ,SWITZERLAND
G-BBY-0042,06.01.2019,95000,EURO,RMT VALVOMECCANICA SRL ,ITALY
G-BBY-0099,21.01.2019,8949,EURO,SHANGHAI INTCO IMPORT & EXPORT CO.- LTD,CHINA
G-BBY-0028,05.01.2019,7568,EURO,SHANGHAI ORTHO KING MEDICAL DEVICE CO. LTD,CHINA
G-BBY-0122,26.01.2019,32414,EURO,SHENZHEN SUNSHINE OPTO - ELECTRONICS TECHNOLOGY LTD,CHINA
G-BBY-0064,12.01.2019,375108,EURO,SIC INVENT AG   ,SWITZERLAND
G-BBY-0077,14.01.2019,376403,EURO,SIC INVENT AG   ,SWITZERLAND
G-BBY-0006,06.01.2019,2694875,AED,SIG COMBIBLOC OEBEIKAN FZCO,DUBAI- UAE
G-BBY-0010,16.01.2019,2500000,AED,SILVER POOL GENERAL TRADING,DUBAI- UAE
G-BBY-0098,21.01.2019,17173,EURO,SINOBRIGHT PHARMA CO.- LIMITED         ,CHINA
G-BBY-0131,27.01.2019,63100,EURO,STORZ MEDICAL AG,SWITZERLAND
G-BBY-0043,06.01.2019,121500,EURO,SUN SWEET CO.- LTD   ,THAILAND
G-BBY-0012,19.01.2019,2543259,AED,SURAWUT THIANGLE TRADING LLC                      ,DUBAI- UAE
G-BBY-0024,22.01.2019,1601706,AED,SURAWUT THIANGLE TRADING LLC                      ,DUBAI- UAE
G-BBY-0025,22.01.2019,1398294,AED,SURAWUT THIANGLE TRADING LLC                      ,DUBAI- UAE
G-BBY-0072,12.01.2019,34320,EURO,TAECHIN SMET CORPORATION,KOREA
G-BBY-0135,29.01.2019,50000,EURO,TAIWAN BE CHARM TRADING CO LIMITED,HONGKONG- CHINA
G-BBY-0120,26.01.2019,30432,EURO,TAIZHOU DARTS MACHINERY TRADE CO.- LTD,CHINA
G-BBY-0023,21.01.2019,501284,AED,TAJ AL MULOOK GENERAL TRADING LLC ,DUBAI- UAE
G-BBY-0105,24.01.2019,225556,EURO,TCL HOME APPLIANCES (HEFEI) ,CHINA
G-BBY-0106,24.01.2019,226653,EURO,TCL HOME APPLIANCES (HEFEI) ,CHINA
G-BBY-0128,27.01.2019,247458,EURO,TCL HOME APPLIANCES (HEFEI) ,CHINA
G-BBY-0035,05.01.2019,73900,EURO,TEXACHEM INTERNATIONAL SRL           ,ITALY
G-BBY-0016,20.01.2019,700000,AED,THE WATCH FZ LLC   ,DUBAI- UAE
G-BBY-0067,12.01.2019,11850,EURO,TIANJIN LZYUN ENVIRONMENTAL TECHNOLOGY ,CHINA
G-BBY-0001,03.01.2019,1924745,AED,TOP PACIFIC TRADING LLC ,DUBAI- UAE
G-BBY-0002,03.01.2019,2075255,AED,TOP PACIFIC TRADING LLC ,DUBAI- UAE
G-BBY-0003,05.01.2019,3000000,AED,TRANSCOR B.V  ,NETHERLANDS
G-BBY-0090,19.01.2019,170200,EURO,TRENT DENT PRODUCTS LTD ,UNITED KINGDOM
G-BBY-0026,22.01.2019,2245741,AED,TURAN TRADING FZE                                 ,DUBAI- UAE
G-BBY-0082,15.01.2019,11225,EURO,UTIEN PACK CO LIMITED,CHINA
G-BBY-0132,29.01.2019,212700,EURO,WELCRON KANGWON CO LTD  ,SOUTH KOREA
G-BBY-0062,10.01.2019,30362,EURO,WYLEGARNIA RYB DABIE,POLAND
G-BBY-0125,26.01.2019,63566,EURO,YANGTIAN GENERAL TRADING CO LIMITED,HONGKONG- CHINA
G-BBY-0046,06.01.2019,59682,EURO,ZHANGJIAGANG HUAMING MACHINERY CO LTD  ,CHINA
G-BBY-0048,07.01.2019,59680,EURO,ZHANGJIAGANG HUAMING MACHINERY CO LTD  ,CHINA
G-BBY-0052,08.01.2019,26082,EURO,ZHEJIANG THREE CHILDREN FOOD CO LTD,CHINA
G-BBY-0078,14.01.2019,65205,EURO,ZHEJIANG THREE CHILDREN FOOD CO LTD,CHINA
G-BBY-0073,12.01.2019,30029,EURO,ZHONGSHAN YUANAN IMPORT AND EXPORT CO.-,CHINA
