SR. NO.,CLIENT NAME,LIST OF COMPANY,LOCATION,SOURCE COMPANY,Sourcelocation
5,TEKNONEFT,2. TEKNONEFT FZE,Dubai- United Arab Emirates,SHAROF RASHIDOV EXPORT LLC - TASHKENT- UZBEKISTAN, TASHKENT- UZBEKISTAN
5,TEKNONEFT,3. SMART STAR MACHINERY TRADING LLC,Dubai- United Arab Emirates,KAITO CONSTRUCTION MACHINERY CO LTD - JIANGSU- CHINA, JIANGSU- CHINA
5,TEKNONEFT,4. TEKNONEFT GENERAL TRADING LLC,Dubai- United Arab Emirates,SHAROF RASHIDOV EXPORT LLC - TASHKENT- UZBEKISTAN, TASHKENT- UZBEKISTAN
6,NOSHAN,1. BERIVAN GENERAL TRADING LLC,Dubai- United Arab Emirates,QINGDAO JIAHEXIN STEEL CO.- LTD -  QINGDAO- CHINA, TASHKENT- UZBEKISTAN
6,NOSHAN,2. MAYAN GENERAL TRADING LLC,Dubai- United Arab Emirates,ONAHAMA PRETROLEUM CO.- LTD - FUKUSHIMA- JAPAN, FUKUSHIMA- JAPAN
6,NOSHAN,3. NOSHAN GENERAL TRADING LLC. ,Dubai- United Arab Emirates,TARTIIB GENERAL TRADING SDN BHD - KUALA LUMPUR- MALAYSIA, KUALA LUMPUR- MALAYSIA
6,NOSHAN,4. ALAM INTERNATIONAL FZE,Dubai- United Arab Emirates,SINOCHEM GROUP--Beijing- China, KUALA LUMPUR- MALAYSIA
6,NOSHAN,5.  EAST STAR BUILDING MATERIALS TRADING LLC,Dubai- United Arab Emirates,WAI TAT TIMBER & HARDWARE TRADING- Selangor- Malaysia, Selangor- Malaysia
7,PHENOMENA,1. PHENOMENA INTERNATIONAL GENERAL TRADING LLC,Dubai- United Arab Emirates,CHANGZOU MAITE DECORATIVE MATERIAL CO.- LTD. - JIANGSU SHENG- CHINA, JIANGSU SHENG- CHINA
7,PHENOMENA,2. PHENOMENA ELECTRONICS TRADING LLC,Dubai- United Arab Emirates,POWER ELECTRONICS - ESPANA- Barcelona- Spain, ESPANA- Barcelona- Spain
7,PHENOMENA,3. MAGNUM IMPEX FZE,Sharjah- United Arab Emirates,YUTRON TECHNOLOGY COMPANY LIMITED   Hong Kong- China, ESPANA- Barcelona- Spain
7,PHENOMENA,4. PHENOMENA REPACKING & REFILLING SERVICES LLC,Dubai- United Arab Emirates,Zhangjiagang Mars Packing Machinery Co.- Ltd - Jiangsu- China, Jiangsu- China
8,ASMARA,1. ASMARA FUTURE MEDICAL EQUIPMENT TRADING LLC,Dubai- United Arab Emirates,ASMARA FUTURE MEDICAL EQUIPMENT - COPENHAGEN- DENMARK, COPENHAGEN- DENMARK
8,ASMARA,2. JVI GLOBAL FZE,Ajman- United Arab Emirates,KIRII CONSTRUCTION MATERIALS CO.- LTD - CHIYODA-KU- TOKYO JAPAN, CHIYODA-KU- TOKYO JAPAN
8,ASMARA,3. STAR INTERNATIONAL FZE,Dubai- United Arab Emirates,ZEOCHEM AG - SEESTRASSE- SWITZERLAND, SEESTRASSE- SWITZERLAND
8,ASMARA,4. SOFTEDGE MIDDLE EAST F.Z.E,Dubai- United Arab Emirates,ZEOCHEM AG - SEESTRASSE- SWITZERLAND, SEESTRASSE- SWITZERLAND
8,ASMARA,STAR INTERNATIONAL FZE,Dubai- United Arab Emirates,ZEOCHEM AG - SEESTRASSE- SWITZERLAND, SEESTRASSE- SWITZERLAND
9,GOLDEN BOX,1. STONES NET GENERAL TRADING - F.Z.E,Dubai- United Arab Emirates,XIAMEN UNION STONE CO LTD. - Fujian- China, Fujian- ChinaChina
9,GOLDEN BOX,2. SAND NET GENERAL TRADING-F.Z.E,Dubai- United Arab Emirates,SHANDONG YURUI INTERNATIONAL TRADING CO LTD, Fujian- ChinaChina
9,GOLDEN BOX,3. NJMAT AL BALAD GENERAL TRADING,Dubai- United Arab Emirates,ZEOCHEM AG -   SEESTRASSE- SWITZERLAND,   SEESTRASSE- SWITZERLAND
9,GOLDEN BOX,4. MEGA SUN LLC,Dubai- United Arab Emirates,BRIGHT FOOD GLOBAL DISTRIBUTION CO. LTD. - SHANGHAI- CHINA, SHANGHAI- CHINA
9,GOLDEN BOX,5. MEGA MOON LLC,Dubai- United Arab Emirates,HANGZHOU WAHAHA GROUP CO LTD - HANGZHOU- CHINA, HANGZHOU- CHINA
10,RECIFI,1. RECIFE GENERAL TRADING L.L.C,Dubai- United Arab Emirates,HANGZHOU WAHAHA GROUP CO LTD - HANGZHOU- CHINA, HANGZHOU- CHINA
10,RECIFI,2. ALMERIA COMMERCIAL BROKERS L.L.C,Dubai- United Arab Emirates,HANGZHOU WAHAHA GROUP CO LTD - HANGZHOU- CHINA, HANGZHOU- CHINA
11,GOHARI,1. GOHARY GENERAL TRADING LLC,Dubai- United Arab Emirates,KUKA (HK) TRADE CO. LIMITED - HONGKONG- CHINA, HONGKONG- CHINA
11,GOHARI,2. GOLDEN WORDS FZE,Dubai- United Arab Emirates,PENTEX TRADING COMPANY - Muara- Brunei DaruSsalam, Muara- Brunei DaruSsalam
11,GOHARI,3. AMAZING HOUSE GENERAL TRADING LLC,Dubai- United Arab Emirates,PENTEX TRADING COMPANY - Muara- Brunei DaruSsalam, Muara- Brunei DaruSsalam
12,NIZIP GROUP,1. NIZIP GENERAL TRADING LLC,Dubai- United Arab Emirates,ACC LIMITED - MUMBAI- INDIA, MUMBAI- INDIA
12,NIZIP GROUP,2. SAMOL GENERAL TRADING LLC,Dubai- United Arab Emirates,SHANGHAI SA GA INTERNATIONAL TRADING CO LTD. - SHANGHAI CHINA, SHANGHAI CHINA
13,MASADER,1. AL SHERAA AL AHMAR GENERAL TRADING LLC,Dubai- United Arab Emirates,SHANGHAI SA GA INTERNATIONAL TRADING CO LTD. - SHANGHAI CHINA, SHANGHAI CHINA
13,MASADER,2. WILLOWY GENERAL TRADING LLC,Dubai- United Arab Emirates,SHANGHAI SA GA INTERNATIONAL TRADING CO LTD. - SHANGHAI CHINA, SHANGHAI CHINA
13,MASADER,3. ACCEPTOR GENERAL TRADING LLC,Dubai- United Arab Emirates,SHANGHAI SA GA INTERNATIONAL TRADING CO LTD. - SHANGHAI CHINA, SHANGHAI CHINA
13,MASADER,4. RED CIRCLE GENERAL TRADING LLC,Dubai- United Arab Emirates,SHANGHAI SA GA INTERNATIONAL TRADING CO LTD. - SHANGHAI CHINA, SHANGHAI CHINA
13,MASADER,5. SACKS STEEL TRADING LLC,Dubai- United Arab Emirates,SHANGHAI SA GA INTERNATIONAL TRADING CO LTD. - SHANGHAI CHINA, SHANGHAI CHINA
13,MASADER,6. SILVER BOX GENERAL TRADING L.L.C.,Dubai- United Arab Emirates,SHANGHAI SA GA INTERNATIONAL TRADING CO LTD. - SHANGHAI CHINA, SHANGHAI CHINA
13,MASADER,7. TRIANGLE PETROCHEMICALS TRADING LLC,Dubai- United Arab Emirates,SHANGHAI SA GA INTERNATIONAL TRADING CO LTD. - SHANGHAI CHINA, SHANGHAI CHINA
13,MASADER,8. LEEBAZ GENERAL TRADING CO CO LLC,Dubai- United Arab Emirates,SHANGHAI SA GA INTERNATIONAL TRADING CO LTD. - SHANGHAI CHINA, SHANGHAI CHINA
13,MASADER,9. SHINY CIRCLE GENERAL TRADING LLC,Dubai- United Arab Emirates,SHANGHAI SA GA INTERNATIONAL TRADING CO LTD. - SHANGHAI CHINA, SHANGHAI CHINA
13,MASADER,10. STARTUS PETROCHEMICALS TRADING FZE,Dubai- United Arab Emirates,SHANGHAI SA GA INTERNATIONAL TRADING CO LTD. - SHANGHAI CHINA, SHANGHAI CHINA
14,NORDISK,1. OCEAN TRADING LLC,Dubai- United Arab Emirates,EVER GREEN MAKINA SANAYI IC VE DIS TICARET LIMITED SIRKETI - ISTANBUL- TURKEY, ISTANBUL- TURKEY
14,NORDISK,2. NORDISK FLOORING ELECTRONICS TRADING LLC,Dubai- United Arab Emirates,GUANGZHOU LINGYIN ELECTRONIC CO LTD-Guangdong- China,Guangdong- China
14,NORDISK,3. FUN TIME GENERAL TRADING (L L C),Dubai- United Arab Emirates,SHANGHAI SIEVO HEAVY EQUIPMENT CO LTD - SHANGHAI- CHINA, SHANGHAI- CHINA
14,NORDISK,4. OCEAN PEARL GENERAL TRADING LLC,Dubai- United Arab Emirates,EVER GREEN MAKINA SANAYI IC VE DIS TICARET LIMITED SIRKETI - ANTALYA- TURKEY, ANTALYA- TURKEY
14,NORDISK,5. SADOUN TRADING LLC,Dubai- United Arab Emirates,EVER GREEN MAKINA SANAYI IC VE DIS TICARET LIMITED SIRKETI - ANTALYA- TURKEY, ANTALYA- TURKEY
14,NORDISK,6. UNIVERSE INTERNATIONAL TRADING (FZE),Sharjah- United Arab Emirates,LAND H MACHTECH CO.- LTD  -   TAICHUNG CITY- TAIWAN,   TAICHUNG CITY- TAIWAN
14,NORDISK,7.MATOOL INTERNATIONAL FZE,Sharjah- United Arab Emirates,LLTECH CO. LTD - Taipei- Taiwan, Taipei- Taiwan
14,NORDISK,8. SNOW LINE GENERAL TRADING LLC,Dubai- United Arab Emirates,WHENZHOU CHANGS INTERNATIONAL, Taipei- Taiwan
14,NORDISK,9. MAGIC BRICKS BUILDING MATERIALS TRADING LLC,Dubai- United Arab Emirates,COLORGRES BUILDING MATERIAL CO LTD - FOSHAN CITY- CHINA, FOSHAN CITY- CHINA
15,RADIN,1. RADIN GENERAL TRADING,Dubai- United Arab Emirates,FLUXTEK INTERNATIONAL CORP -Jingjian Road- Pingtung City-Taiwan (R.O.C.),Jingjian Road- Pingtung City-Taiwan (R.O.C.)
15,RADIN,2. MARDIN GENERAL TRADING L.L.C,Dubai- United Arab Emirates,VALTORQUE VALVES KFT - BUDAPEST- HUNGARY, BUDAPEST- HUNGARY
15,RADIN,3. PHY ELECTRONICS TRADING,Dubai- United Arab Emirates,HAKUTO CO. LTD - TOKYO- JAPAN, TOKYO- JAPAN
15,RADIN,4. AL ZAHRA ELECTRONICS LLC,Dubai- United Arab Emirates,MARDIN ORIGINAL CLIENTS, TOKYO- JAPAN
15,RADIN,5. RAH TELL FZCO,Dubai- United Arab Emirates,TIME LEADER GENERAL TRADING LIMITED.Hongkong-China, TOKYO- JAPAN
15,BORSA,6. BORSA GENERAL TRADING LLC,Dubai- United Arab Emirates,UAB NADY - FRANKFURT GERMANY, FRANKFURT GERMANY
15,BORSA,7. MODESTO BUILDING MATERIALS TRADING LLC,Dubai- United Arab Emirates,CEMBRIT HOLDING AS - AALBORG- DENMARK, AALBORG- DENMARK
15,BORSA,8. ORTA ASIA GENERAL TRADING FZE,Ras Al Khaimah- United Arab Emirates,Anadolu Efes Biracilik ve Malt Sanayii AS - Istanbul- Turkey, Istanbul- Turkey
17,ALIZADEH,1. ABAN INTERNATIONAL GENERAL TRADING LLC,Dubai- United Arab Emirates,LEMAR INTERNATIONAL SDN BHD - KLANG- MALAYSIA, KLANG- MALAYSIA
17,ALIZADEH,2. NORTH GULF INTERNATIONAL GENERAL TRADING LLC,Dubai- United Arab Emirates,SEYOUNG GENERAL TRADING CO. LTD - SEOUL- SOUTH KOREA, SEOUL- SOUTH KOREA
17,ALIZADEH,3. GULF EURO INTERNATIONAL,Dubai- United Arab Emirates,DISTINGUISHED WAREHOUSES GULF CO. LLC - MUSCAT- SULTANATE OF OMAN, MUSCAT- SULTANATE OF OMAN
17,ALIZADEH,4. SUPER VISION TRADING CO LLC,Dubai- United Arab Emirates,KREMPEL GMBH - VAIHINGEN/ENZ- DEUTCHLAND, VAIHINGEN/ENZ- DEUTCHLAND
17,ALIZADEH,5. JYANE BAU UND GEN UNTERNEHMUNG LLC,Dubai- United Arab Emirates,SAMSON INTERNATIONAL ENTERPRISES LIMITED - TAICHUNG- TAIWAN, TAICHUNG- TAIWAN
17,ALIZADEH,6. BLUE STAR GULF ELECTRONICS TRADING LLC,Dubai- United Arab Emirates,CASTLES TECHNOLOGY CO. LTD - NEW TAIPEI- TAIWAN, NEW TAIPEI- TAIWAN
17,ALIZADEH,7. BLUE LAND FZE,Sharjah- United Arab Emirates,BINA TRADING INDONESIA - JAKARTA- INDONESIA, JAKARTA- INDONESIA
17,ALIZADEH,8. NORTH GULF FZE,Sharjah- United Arab Emirates,PEGASOS PETROCHEMICAL GAS AND OIL SUPPLIES E.K. - HAMBURG- GERMANY, HAMBURG- GERMANY
17,ALIZADEH,9. SUPER POWER GENERAL TRADING,Ajman- United Arab Emirates,SMERWICK LTD. - TAIPEI- TAIWAN, TAIPEI- TAIWAN
17,ALIZADEH,10. JYANE BAU UND GEN UNTERNEHMUNG FZE,Ajman- United Arab Emirates,QARSHI EXPORT IMPORT BIZNEZ LLC - Kashkadarya Region- Uzbekistan, Kashkadarya Region- Uzbekistan
17,ALIZADEH,11. BLUE GULF FZE,Sharjah- United Arab Emirates,WINTEK SEALING INDUSTRIAL CO. LTD - NANTOU COUNTY- TAIWAN, NANTOU COUNTY- TAIWAN
17,ALIZADEH,12. TRADE GULF FZE,Sharjah- United Arab Emirates,CZECH TRADE PROMOTION AGENCY - PRAGUE 2- CZECH REPUBLIC, PRAGUE 2- CZECH REPUBLIC
17,ALIZADEH,13. IBS INTERNATIONAL GENERAL TRADING LLC,Dubai- United Arab Emirates,SAI INTERNATIONAL TRADING COMPANY - KERALA- INDIA, KERALA- INDIA
17,ALIZADEH,14. GOLDEN CORAL LLC,Sharjah- United Arab Emirates,ERUDITE GENERAL TRADING SND BHD - JALAN JAYA NEGARA- BRUNEI DARUSSALAM, JALAN JAYA NEGARA- BRUNEI DARUSSALAM
17,ALIZADEH,15. SOLAR INTERNATIONAL FZE >>>  (NO LETTERHEAD),Ras Al Khaimah- United Arab Emirates,SHANGHAI MINMETALS DEVELOPMENT LTD - SHANGHAI- CHINA, SHANGHAI- CHINA
17,ALIZADEH,16. SOUTH GULF FZE,Sharjah- United Arab Emirates,SEWANG CORPORATION CO. LTD - NAJU- SOUTH KOREA, NAJU- SOUTH KOREA
17,ALIZADEH,17. AL NAJM AL FAREED GENERAL TRADING LLC,Sharjah- United Arab Emirates,SEWANG CORPORATION CO. LTD - NAJU- SOUTH KOREA, NAJU- SOUTH KOREA
17,ALIZADEH,18. VISION TRADING INTERNATIONAL FZE,Dubai- United Arab Emirates,SHANGHAI TOHAN INTERNATIONAL TRADING CO.- LTD - SHANGHAI- CHINA, SHANGHAI- CHINA
17,ALIZADEH,19. JYAN BAU GENERAL FZE,Sharjah- United Arab Emirates,SHANGHAI TOHAN INTERNATIONAL TRADING CO.- LTD - SHANGHAI- CHINA, SHANGHAI- CHINA
17,ALIZADEH,20. JYANE BAU GEN UNTERNEHMUNG FZE,Sharjah- United Arab Emirates,SHANGHAI TOHAN INTERNATIONAL TRADING CO.- LTD - SHANGHAI- CHINA, SHANGHAI- CHINA
18,ANACO,1. ANACO GENERAL TRADING LLC,Dubai- United Arab Emirates,SZ KETA TECHNOLOGY CO LTD - GUANDONG- CHINA, GUANDONG- CHINA
18,ANACO,2.   4 G TELECOM MOBILES PHONES TRADING,Dubai- United Arab Emirates,SZ KETA TECHNOLOGY CO LTD - GUANDONG- CHINA, GUANDONG- CHINA
19,EHSAN,1. EHSAN HADIAN GENERAL TRADING LLC,Dubai- United Arab Emirates,SZ KETA TECHNOLOGY CO LTD - GUANDONG- CHINA, GUANDONG- CHINA
20,BAVI,1. BAVI GENERAL TRADING CO (LLC),Dubai- United Arab Emirates,GANSU HUAJUN BUILDING MATERIAL CO LTD - Gansu- China, Gansu- China
20,BAVI,2. B S R GENERAL TRADING LLC,Dubai- United Arab Emirates,GANSU HUAJUN BUILDING MATERIAL CO LTD - Gansu- China, Gansu- China
20,BAVI,3. NAM GENERAL TRADING LLC,Dubai- United Arab Emirates,GANSU HUAJUN BUILDING MATERIAL CO LTD - Gansu- China, Gansu- China
21,HELENA,1. HELENA ELECTRONICS TRADING LLC,Dubai- United Arab Emirates,SEDIOS INTERNATIONAL TRADING - TOKYO- JAPAN, TOKYO- JAPAN
21,HELENA,2. TOP PLATFORM GENERAL TRADING LLC,Dubai- United Arab Emirates,YUQUAN IMPORT & EXPORT CO LIMITED - HONGKONG CHINA, HONGKONG CHINA
22,ARMAN J,1. ARMAN J GENERAL TRADING LLC,Dubai- United Arab Emirates,BOSUNG ENGINEERING & MANUFACTURING- Chungcheongbuk-do- Korea,do- Korea
23,FADAEI,2. FADAEI GENERAL TRADING LLC,Dubai- United Arab Emirates,GUAGZHOU F.G.T INTERNATIONAL TRADING CO.- LTD - GUANGZHOU- CHINA, GUANGZHOU- CHINA
24,BAHMANI,1. BAHMANI GENERAL TRADING CO LLC,Dubai- United Arab Emirates,HONGKONG JINJIANG TRADE CO LIMITED - HONGKONG- CHINA, HONGKONG- CHINA
24,BAHMANI,1. BAHMANI GROUP,Dubai- United Arab Emirates,HONGKONG JINJIANG TRADE CO LIMITED - HONGKONG- CHINA, HONGKONG- CHINA
24,BAHMANI,1. BAHMANI MANUFACTURING AND INDUSTRIAL TECH CO LLC,Dubai- United Arab Emirates,HONGKONG JINJIANG TRADE CO LIMITED - HONGKONG- CHINA, HONGKONG- CHINA
24,BAHMANI,2. MASTER CITY GENERAL TRADING LLC,Dubai- United Arab Emirates,BAKDA INDUSTRY CO. LTD - HONGKONG- CHINA, HONGKONG- CHINA
24,BAHMANI,3. SMART BUILDING MATERIALS TRADING LLC,Ras Al Khaimah- United Arab Emirates,KANA INDUSTRY CO LTD - HONGKONG- CHINA, HONGKONG- CHINA
24,BAHMANI,4. SYSNY POWER GENERATION EQUIPMENT TRADING LLC,Dubai- United Arab Emirates,SUNSHOW MACHINERY AND ELECTRICAL CO LTD - HONGKONG- CHINA, HONGKONG- CHINA
24,BAHMANI,5. LANTERN GENERAL TRADING LLC,Dubai- United Arab Emirates,HELI MACHINERY TRADING CO LTD - HONGKONG- CHINA, HONGKONG- CHINA
24,BAHMANI,6. REBECCA GENERAL TRADING ,Dubai- United Arab Emirates,HELI MACHINERY TRADING CO LTD - HONGKONG- CHINA, HONGKONG- CHINA
24,BAHMANI,7. BEST DAY GENERAL TRADING LLC,Dubai- United Arab Emirates,ZEIJIANG WANJI INDUSTRY & TRADE CO.- LTD - ZHEIJIANG- CHINA, ZHEIJIANG- CHINA
24,BAHMANI,8. GLAD GENERAL TRADING FZE,Sharjah- United Arab Emirates,SUNSHOW MACHINERY AND ELECTRICAL CO LTD - HONGKONG- CHINA, HONGKONG- CHINA
24,BAHMANI,9. WELCOME GENERAL TRADING FZE,Sharjah- United Arab Emirates,SUNSHOW MACHINERY AND ELECTRICAL CO LTD - HONGKONG- CHINA, HONGKONG- CHINA
24,BAHMANI,10. HOPE GENERAL TRADING FZE,Sharjah- United Arab Emirates,HK SIHAI YINGTONG INDUSTRY CO LIMITED - HONKONG- CHINA, HONKONG- CHINA
24,BAHMANI,11. MOON POWER GENERAL TRADING LLC,Sharjah- United Arab Emirates,SUNSHOW INDUSTRY LIMITED - HONGKONG- CHINA, HONGKONG- CHINA
24,BAHMANI,11. MOON POWER HEAVY EQUIPMENT TRADING LLC,Dubai- United Arab Emirates,SUNSHOW INDUSTRY LIMITED - HONGKONG- CHINA, HONGKONG- CHINA
24,BAHMANI,12. HARDWARE GENERAL TRADING,Dubai- United Arab Emirates,SUNSHOW INDUSTRY LIMITED - HONGKONG- CHINA, HONGKONG- CHINA
25,TRADE MAX,1. TRADE MAX GENERAL TRADING,Dubai- United Arab Emirates,SUNSHOW INDUSTRY LIMITED - HONGKONG- CHINA, HONGKONG- CHINA
26,ADVANCE TECH,1. ADVANCE TECHNOLOGY CORPORATION CO LLC,Dubai- United Arab Emirates,SUNSHOW INDUSTRY LIMITED - HONGKONG- CHINA, HONGKONG- CHINA
26,ADVANCE TECH,2. APEX COMPUTER SOLUTION CO LLC,Dubai- United Arab Emirates,SUNSHOW INDUSTRY LIMITED - HONGKONG- CHINA, HONGKONG- CHINA
26,ADVANCE TECH,3. VENTURE GLOBAL,Dubai- United Arab Emirates,SUNSHOW INDUSTRY LIMITED - HONGKONG- CHINA, HONGKONG- CHINA
27,SADAT,1. C T A GENERAL TRADING LLC,Dubai- United Arab Emirates,LAADER BERG AS - Alesund- Norway, Alesund- Norway
27,SADAT,2. GLTA FOODSTUFF TRADING LLC,Dubai- United Arab Emirates,BELL CARTER FOODS INC - California- United States, California- United States
27,SADAT,3. RAIN LINK GENERAL TRADING LLC,Dubai- United Arab Emirates,ELEVATOR COMPONENTS INTERNATIONAL TRADING CO LTD - Wuhan- China, Wuhan- China
27,SADAT,4. STEEL MAN GENERAL TRADING ,Dubai- United Arab Emirates,SKY PLASTIC GROUP AG - Volkermarkt- Austria, Volkermarkt- Austria
28,TANZEEM,1. TANZEEM GENERAL TRADING,Dubai- United Arab Emirates,SKY PLASTIC GROUP AG - Volkermarkt- Austria, Volkermarkt- Austria
29,PEYMAN ,1. RED LINE FZE,Sharjah- United Arab Emirates,PACER TECHNOLOGY CO LTD - TAICHUNG- TAIWAN, TAICHUNG- TAIWAN
29,PEYMAN ,2. BLUELAND FZE,Sharjah- United Arab Emirates,AERZENER MASCHINENFABRIK GMBH -  Hamburg- Germany,  Hamburg- Germany
29,PEYMAN ,3. SOHAIL & RAOOF COMMERCIAL BROKER LLC,Dubai- United Arab Emirates,SHANGHAI FAVORS IMPORT & EXPORT CO LTD - SHANGHAI- CHINA, SHANGHAI- CHINA
29,PEYMAN ,4. PEYMAN  GENERAL TRADING LLC,Dubai- United Arab Emirates,FIVE TECHNOLOGY CO LTD  SHANGHAI- CHINA, SHANGHAI- CHINA
29,PEYMAN ,5. ALFRASHA ALTHAHABIA ELECTRONICS TRADING LLC,Dubai- United Arab Emirates,FIVE TECHNOLOGY CO LTD  SHANGHAI- CHINA, SHANGHAI- CHINA
30,ANDEZ,1. ANDEZ ELECTRONICS LLC,Dubai- United Arab Emirates,ENERMAX TECHNOLOGY CORP - TAOYUAN CITY- TAIWAN, TAOYUAN CITY- TAIWAN
30,ANDEZ,2. HILUX GENERAL TRADIDNG LLC,Dubai- United Arab Emirates,WAYMAX GMBH CO    BERLIN- GERMANY, TAOYUAN CITY- TAIWAN
31,NAZANIN,1. NAZANIN ELECTRONICS LLC,Dubai- United Arab Emirates,WAYMAX GMBH CO    BERLIN- GERMANY, TAOYUAN CITY- TAIWAN
32,KALABANI,1. ARVAND INTERNATIONAL GENERAL TRADING,Dubai- United Arab Emirates,COFERC SRL - GENOA- ITALY, GENOA- ITALY
32,KALABANI,2. EXCELLENT CITY GENERAL TRADING LLC,Dubai- United Arab Emirates,SINOJOINT POLY ENTERPRISE CO LTD - HongKong-China, HongKong-China
32,KALABANI,3. GOLDEN BRIDGE DWC LLC,Dubai- United Arab Emirates,AL JABOR TRADING CO. - DOHA - QATAR, DOHA - QATAR
33,ETAKAR,1. ETAKAR INTERNATIONAL GROUP,Dubai- United Arab Emirates,AL JABOR TRADING CO. - DOHA - QATAR, DOHA - QATAR
34,MONTAZERI,1. MIDDLE EAST PALM GENERAL TRADING LLC,Dubai- United Arab Emirates,AL JABOR TRADING CO. - DOHA - QATAR, DOHA - QATAR
