companies,country,cotype,origin,loading,discharge
CORTECO ASIA COMPANY PTE LTD,"Singapore, Singapore",HEAVY,Origin : Singapore,"Loading : Singapore, Singapore","Discharge : Singapore, Singapore"
COSCO SHIPPING LINES KOREA CO LTD,"Seoul, South Korea",HEAVY,Origin : South Korea,"Loading : Seoul, South Korea","Discharge : Seoul, South Korea"
COSKUNUZER FURNITURE,"Bursa,Turkey",FURNITURE,Origin : Turkey,"Loading : Bursa,Turkey","Discharge : Bursa,Turkey"
CUSTOM HOUSE FINANCIAL UK LLC,"London, United Kingdom",,Origin : United Kingdom,"Loading : London, United Kingdom","Discharge : London, United Kingdom"
CV ARDHIANS FURNITURE,"Java, Indonesia",FURNITURE,Origin : Indonesia,"Loading : Java, Indonesia","Discharge : Java, Indonesia"
CV.AQUA FIRST BALI,"Bali, Indonesia",FOOD,Origin : Indonesia,"Loading : Bali, Indonesia","Discharge : Bali, Indonesia"
Dano Saglik Limited Sirketi Agst,"Istanbul, Turkey",MEDICAL,Origin : Turkey,"Loading : Istanbul, Turkey","Discharge : Istanbul, Turkey"
DELCORTE SAS,"Maubeuge, France",SPARE PARTS,Origin : France,"Loading : Maubeuge, France","Discharge : Maubeuge, France"
DELUX INTERNATIONAL CO. LTD,"Guangzhou, China",SPARE PARTS,Origin : China,"Loading : Guangzhou, China","Discharge : Guangzhou, China"
DENNON AUTO PARTS COMPANY   LIMITED,"Hong Kong , China",AUTO SPARE PARTS,Origin : China,"Loading : Hong Kong , China","Discharge : Hong Kong , China"
DESARROLLOS POLYTECHNOL S.L.,"Marbella, Spain",CHEMICAL,Origin : Spain,"Loading : Marbella, Spain","Discharge : Marbella, Spain"
Designed Design Associates,"Singapore, Singapore",FURNITURE,Origin : Singapore,"Loading : Singapore, Singapore","Discharge : Singapore, Singapore"
DEVYSER AB,"Stockholm, Sweden",MEDICAL,Origin : Sweden,"Loading : Stockholm, Sweden","Discharge : Stockholm, Sweden"
DEZHOU JINYUE IMPORT AND EXPORT CO LTD,"Hong Kong , China",HEAVY,Origin : China,"Loading : Hong Kong , China","Discharge : Hong Kong , China"
DHAVAL MITHESHBHAI SHAH,"Gujarat, India",BUILDING MATERIAL,Origin : India,"Loading : Gujarat, India","Discharge : Gujarat, India"
DIACH CHEMICALS PIGMENTS PRIVATE,"Howrah, India",CHEMICAL,Origin : India,"Loading : Howrah, India","Discharge : Howrah, India"
"DICKSON FURNITURE CO., LTD.","Hong Kong, China",FURNITURE,Origin : China,"Loading : Hong Kong, China","Discharge : Hong Kong, China"
DII INTERNATIONAL IMPEX GMBH,"Berlin, Germany",SPARE PARTS,Origin : Germany,"Loading : Berlin, Germany","Discharge : Berlin, Germany"
DILO Armaturen und Anlagen GmbH,"Babenhausen, Germany",SPARE PARTS,Origin : Germany,"Loading : Babenhausen, Germany","Discharge : Babenhausen, Germany"
DONGGUAN BRIGHT TEC ELECTRONICS CO LTD,"Dongguan, China",ELECTRONIC,Origin : China,"Loading : Dongguan, China","Discharge : Dongguan, China"
DONGGUAN YAONAN PLASTIC MACHINE CO. LTD,"Dongguan, China",PLASTIC,Origin : China,"Loading : Dongguan, China","Discharge : Dongguan, China"
DORENTRUP FEUERFESTPODUKTE GMBH,"Lemgoer Strasse, Germany",STEEL,Origin : Germany,"Loading : Lemgoer Strasse, Germany","Discharge : Lemgoer Strasse, Germany"
DUDAO INTERNATIONAL INCORPORATION LIMITED,"Guangdong, China",HEAVY,Origin : China,"Loading : Guangdong, China","Discharge : Guangdong, China"
DUFOURNIER S.A.S.,"Riom, France",SPARE PARTS,Origin : France,"Loading : Riom, France","Discharge : Riom, France"
DYNAMIC TEKNOLOJI SANAYI VE DIS TICARET LIMITED,"Istanbul, Turkey",ELECTRONIC,Origin : Turkey,"Loading : Istanbul, Turkey","Discharge : Istanbul, Turkey"
"EAGLE COMMODITY CO., LTD.","Zhejiang, China",CHEMICAL,Origin : China,"Loading : Zhejiang, China","Discharge : Zhejiang, China"
EAST PIONEER TECH GROUP HK LIMITED,"Hong Kong , China",ELECTRONIC,Origin : China,"Loading : Hong Kong , China","Discharge : Hong Kong , China"
EBCT GMBH,"Heidelberg, Germany",HEAVY,Origin : Germany,"Loading : Heidelberg, Germany","Discharge : Heidelberg, Germany"
ECOLEX SDN BHD,"Pulau Indah, Malaysia",BUILDING MATERIAL,Origin : Malaysia,"Loading : Pulau Indah, Malaysia","Discharge : Pulau Indah, Malaysia"
EET Water SRL,"Monza, Italy",HEAVY,Origin : Italy,"Loading : Monza, Italy","Discharge : Monza, Italy"
EKSA DIAGNOSTICS KFT,"Budapest, Hungary",CHEMICAL,Origin : Hungary,"Loading : Budapest, Hungary","Discharge : Budapest, Hungary"
"ELDIYAR INTERNATIONAL TRADE LTD., CO",Istanbul Turkey,HEAVY,Origin : Turkey,Loading : Istanbul Turkey,Discharge : Istanbul Turkey
ELECATIS TRADING AND ENGINEERING,"Hannover, Germany",ELECTRONIC,Origin : Germany,"Loading : Hannover, Germany","Discharge : Hannover, Germany"
"ELINO INTERNATIONAL CO., LTD","Shanghai, China",STEEL,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
EMS CHEMIE AG,"Domat/Ems, Switzerland",CHEMICAL,Origin : Switzerland,"Loading : Domat/Ems, Switzerland","Discharge : Domat/Ems, Switzerland"
ENITECNI S.A.G.L,"Locarno, Switzerland",MEDICAL,Origin : Switzerland,"Loading : Locarno, Switzerland","Discharge : Locarno, Switzerland"
ENITENCNI SAGL,"Bern, Switzerland",STEEL,Origin : Switzerland,"Loading : Bern, Switzerland","Discharge : Bern, Switzerland"
ENVITEC WISMAR GMBH,"Wismar, Germany",MEDICAL,Origin : Germany,"Loading : Wismar, Germany","Discharge : Wismar, Germany"
EPAS INDUSTRIAL FURNITURE,Istanbul Turkey,FURNITURE,Origin : Turkey,Loading : Istanbul Turkey,Discharge : Istanbul Turkey
EPOKA GROUP A/S   ,"Svenstrup, Denmark",* ELECTRONIC,Origin : Denmark,"Loading : Svenstrup, Denmark","Discharge : Svenstrup, Denmark"
ESKA DIAGNOSTIC KFT,"Budapest, Hungary",MEDICAL,Origin : Hungary,"Loading : Budapest, Hungary","Discharge : Budapest, Hungary"
EVONIK RESOURCE EFFICIENCY,"Essen, Germany",CHEMICAL,Origin : Germany,"Loading : Essen, Germany","Discharge : Essen, Germany"
f & f industrial,"New York, USA",HEAVY,Origin : USA,"Loading : New York, USA","Discharge : New York, USA"
FAMUR S.A.,"Katowice, Poland",HEAVY,Origin : Poland,"Loading : Katowice, Poland","Discharge : Katowice, Poland"
FANTASTIC TECHNOLOGIES,"Shenzhen,China",ELECTRONIC,Origin : China,"Loading : Shenzhen,China","Discharge : Shenzhen,China"
FASHION INTERIORS MANUFACTURING INCORPORATED,"Pampangga, Philippines",FURNITURE,Origin : Philippines,"Loading : Pampangga, Philippines","Discharge : Pampangga, Philippines"
FAURECIA SIEGES D AUTOMOBILE SAS,"Nanterre, France",AUTOMATIVE,Origin : France,"Loading : Nanterre, France","Discharge : Nanterre, France"
FB LABORATORIES INC,"Hauppauge, United States",MEDICAL,Origin : United States,"Loading : Hauppauge, United States","Discharge : Hauppauge, United States"
"FERTINI, LDA","Porto, Portugal",FURNITURE,Origin : Portugal,"Loading : Porto, Portugal","Discharge : Porto, Portugal"
FIMAR SPA,"Villa Verucchio, Italy",APLLIANCE,Origin : Italy,"Loading : Villa Verucchio, Italy","Discharge : Villa Verucchio, Italy"
FIVE TECHNOLOGY CO. LTD,"Shanghai, China",ELECTRONIC,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
FLSMIDTH GROUP,"Valby, Denmark",HEAVY,Origin : Denmark,"Loading : Valby, Denmark","Discharge : Valby, Denmark"
FLYWELL INTERNATIONAL CORP.,"Taipei, Taiwan",FURNITURE,Origin : Taiwan,"Loading : Taipei, Taiwan","Discharge : Taipei, Taiwan"
FOSHAN ZHENGSAU STAINLESS STEEL CO. LTD.,"Guangdong, China",STEEL,Origin : China,"Loading : Guangdong, China","Discharge : Guangdong, China"
FREY & LAU GMBH,"Henstedt-Ulzburg, Germany",CHEMICAL,Origin : Germany,"Loading : Henstedt-Ulzburg, Germany","Discharge : Henstedt-Ulzburg, Germany"
FRIGOMERC SA," Asuncion, Paraguay",FOOD,Origin : Paraguay,"Loading :  Asuncion, Paraguay","Discharge :  Asuncion, Paraguay"
FUJIAN SILVER ELEPHANT ELECTRICAL CO. LTD,"Fujian, China",ELECTRONIC,Origin : China,"Loading : Fujian, China","Discharge : Fujian, China"
FURNIPLAN POLAND,"Starogard Gda?ski, Poland",FURNITURE,Origin : Poland,"Loading : Starogard Gda?ski, Poland","Discharge : Starogard Gda?ski, Poland"
GE-DING INFORMATION INC.,"New Taipei City, Taiwan",ELECTRONIC,Origin : Taiwan,"Loading : New Taipei City, Taiwan","Discharge : New Taipei City, Taiwan"
GEHRING TECHNOLOGIES,"Otsfildern, Germany",ELECTRONIC,Origin : Germany,"Loading : Otsfildern, Germany","Discharge : Otsfildern, Germany"
GIANI'S EN VOGUE,"West Bengal, India",FURNITURE,Origin : India,"Loading : West Bengal, India","Discharge : West Bengal, India"
GLOBAL NUTRITION,"Fougères, France",CHEMICAL,Origin : France,"Loading : Fougères, France","Discharge : Fougères, France"
Global Tech & Trade Germany GT&TG e. K.,"Berlin, Germany",ELECTRONIC,Origin : Germany,"Loading : Berlin, Germany","Discharge : Berlin, Germany"
GMM SPA     (Gravellona Macchine Marmo),"Gravellona Toce, Italy",HEAVY,Origin : Italy,"Loading : Gravellona Toce, Italy","Discharge : Gravellona Toce, Italy"
GOLBID SDN. BHD,"Kuala Lumpur, Malaysia",HEAVY,Origin : Malaysia,"Loading : Kuala Lumpur, Malaysia","Discharge : Kuala Lumpur, Malaysia"
GOLD EAST PAPER,"Hong Kong , China",PAPER,Origin : China,"Loading : Hong Kong , China","Discharge : Hong Kong , China"
GOLD EAST TRADING HONGKONG CO. LTD,"Hong Kong , China",PAPER,Origin : China,"Loading : Hong Kong , China","Discharge : Hong Kong , China"
GOMIT INTERNATIONAL,"New Delhi, India",CHEMICAL,Origin : India,"Loading : New Delhi, India","Discharge : New Delhi, India"
GOODWILL INDUSTRIES INTERNATIONAL,"Sacramento, USA",BUILDING MATERIAL,Origin : USA,"Loading : Sacramento, USA","Discharge : Sacramento, USA"
GOPHER PRODUCTS COMPANY,"Hong Kong , China",PLASTIC,Origin : China,"Loading : Hong Kong , China","Discharge : Hong Kong , China"
GOTAJ CERAMIC SDN BHD,"Selangor, Malaysia",BUILDING MATERIAL,Origin : Malaysia,"Loading : Selangor, Malaysia","Discharge : Selangor, Malaysia"
GRAVINA TUFI,"Puglia, Italy",BUILDING MATERIAL,Origin : Italy,"Loading : Puglia, Italy","Discharge : Puglia, Italy"
GTEC AUTOMOBILE PTE LTD.,"Padova, Italy",AUTOMATIVE,Origin : Italy,"Loading : Padova, Italy","Discharge : Padova, Italy"
GUANDONG NEW ELECTRONICS,"Guangzhou, China",ELECTRONIC,Origin : China,"Loading : Guangzhou, China","Discharge : Guangzhou, China"
GUANGDONG ZHONGBAO KITCHENWARE CO. LTD,Guandong China,APPLIANCE,Origin : China,Loading : Guandong China,Discharge : Guandong China
"GUANGSHENG ELECTRONICS CO., LTD","Guangsheng, China",ELECTRONIC,Origin : China,"Loading : Guangsheng, China","Discharge : Guangsheng, China"
"GUANGZHOU CHEMEM CO., LTD","Guangzhou, China",CHEMICAL,Origin : China,"Loading : Guangzhou, China","Discharge : Guangzhou, China"
Guangzhou LianRou Machinery & Equipment Co. Ltd.,"Guangzhou, Guangdong, China",HEAVY,Origin : China,"Loading : Guangzhou, Guangdong, China","Discharge : Guangzhou, Guangdong, China"
Guangzhou Master Building Material Co. Ltd,"Guangzhou, China",BUILDING MATERIAL,Origin : China,"Loading : Guangzhou, China","Discharge : Guangzhou, China"
GUILIN ALPHA RUBBER  AND PLASTIC TECHNOLOGY,Guangxi China,ELECTRONIC,Origin : China,Loading : Guangxi China,Discharge : Guangxi China
HAINING RIXIN PROTECTIVE MATERIAL INDUSTRIAL CO. LTD.,Zheijiang China,BUILDING MATERIAL,Origin : China,Loading : Zheijiang China,Discharge : Zheijiang China
HAIYAN KAIPU ELECTRONIC TECH. CO LTD.,"Shanghai, China",ELECTRONIC,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
HAKUTO CO. LTD,"Tokyo, Japan",ELECTRONIC,Origin : Japan,"Loading : Tokyo, Japan","Discharge : Tokyo, Japan"
HAMMELMANN GMBH,"Oelde, Germany",SPARE,Origin : Germany,"Loading : Oelde, Germany","Discharge : Oelde, Germany"
HANAFI KONSALTAN,"Bandar Seri Begawan, Brunei Darusalam",BUILDING MATERIAL,Origin : Brunei,"Loading : Bandar Seri Begawan, Brunei Darusalam","Discharge : Bandar Seri Begawan, Brunei Darusalam"
"Hangzhou Century Co., Ltd","Hangzhou, China",ELECTRONIC,Origin : China,"Loading : Hangzhou, China","Discharge : Hangzhou, China"
hangzhou donghua chain co,"Zhejiang Sheng, China",SPARE PARTS,Origin : China,"Loading : Zhejiang Sheng, China","Discharge : Zhejiang Sheng, China"
"Hangzhou Yinyan Silk Weaving Co., Ltd.","Hangzhou, China",TEXTILE,Origin : China,"Loading : Hangzhou, China","Discharge : Hangzhou, China"
HANSON LIMITED COMPANY,"London, United Kingdom",HEAVY,Origin : United Kingdom,"Loading : London, United Kingdom","Discharge : London, United Kingdom"
HANUMAN TRADING CORPORATION,"New Delhi, India",CHEMICAL,Origin : India,"Loading : New Delhi, India","Discharge : New Delhi, India"
"HAPPY SMILE TRADING CO., LTD","Guangzhou, China",FURNITURE,Origin : China,"Loading : Guangzhou, China","Discharge : Guangzhou, China"
HAVER & BOECKER OHG,"Oelde, Germany",HEAVY,Origin : Germany,"Loading : Oelde, Germany","Discharge : Oelde, Germany"
HELLFOSS PAPER AS,"Hokksund, Norway",PAPER,Origin : Norway,"Loading : Hokksund, Norway","Discharge : Hokksund, Norway"
HEMPEL A/S,"Kongens Lyngby, Denmark",CHEMICAL,Origin : Denmark,"Loading : Kongens Lyngby, Denmark","Discharge : Kongens Lyngby, Denmark"
"Henan Billions Chemicals Co.,Ltd.","Henan, China",CHEMICAL,Origin : China,"Loading : Henan, China","Discharge : Henan, China"
"HENAN DOWIN MACHINERY CO., LTD","Shanghai, China",HEAVY,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
"Henan WanXun Industrial Co., Ltd","Henan, China",SPARE PARTS,Origin : China,"Loading : Henan, China","Discharge : Henan, China"
"Henan WinAll Traffic Facilities Co., Ltd.","Henan, China",SPARE,Origin : China,"Loading : Henan, China","Discharge : Henan, China"
HEVEA FURNITURE & INTERIORS PVT. LTD.,"Tamil Nadu, India",FURNITURE,Origin : India,"Loading : Tamil Nadu, India","Discharge : Tamil Nadu, India"
HIN LIM FURNITURE MANUFACTURER SDN BHD.,"Penang, Malaysia",FURNITURE,Origin : Malaysia,"Loading : Penang, Malaysia","Discharge : Penang, Malaysia"
HJ MAHADI BIN HJ MOHD TAHIR,"Bandar Seri Begawan, Brunei Darusalam",HEAVY,Origin : Brunei Darusalam,"Loading : Bandar Seri Begawan, Brunei Darusalam","Discharge : Bandar Seri Begawan, Brunei Darusalam"
HOLOGIC EUROPE NV,"Zaventem, Belgium",MEDICAL,Origin : Belgium,"Loading : Zaventem, Belgium","Discharge : Zaventem, Belgium"
HONG KONG GO RICH TRADING,"Hong Kong, China",ELECTRONIC,Origin : China,"Loading : Hong Kong, China","Discharge : Hong Kong, China"
HONGKONG AO ZHAN INDUSTRIAL CO. LTD.,"Shanghai, China",HEAVY,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
HONGKONG HUIXING STEEL COMPANY LIMITED,"Hong Kong, China",STEEL,Origin : China,"Loading : Hong Kong, China","Discharge : Hong Kong, China"
HONGKONG WILL INTERNATIONAL INVESTMENT LIMITED,"Changchung, China",AUTOMATIVE,Origin : China,"Loading : Changchung, China","Discharge : Changchung, China"
